# col1,col2,col3
329,39,107
330,39,113
331,39,103
332,39,104
333,39,108
334,39,110
335,39,122
336,39,115
337,39,122
338,39,84
339,39,120
340,39,114
341,39,105
342,39,99
343,39,95
344,39,112
345,39,129
346,39,135
347,39,117
348,39,127
349,39,117
350,39,135
0,40,146
1,40,116
2,40,127
3,40,139
4,40,134
5,40,138
6,40,147
7,40,120
8,40,129
9,40,117
10,40,117
11,40,109
12,40,114
13,40,123
14,40,122
15,40,132
16,40,141
17,40,148
18,40,137
19,40,138
20,40,142
21,40,116
22,40,140
23,40,155
24,40,132
25,40,126
26,40,117
27,40,107
28,40,104
29,40,104
30,40,107
31,40,89
32,40,102
33,40,105
34,40,89
35,40,91
36,40,119
37,40,121
38,40,120
39,40,126
40,40,121
41,40,131
42,40,129
43,40,125
44,40,130
45,40,118
46,40,132
47,40,107
48,40,105
49,40,137
50,40,137
51,40,145
52,40,132
53,40,136
54,40,133
55,40,129
56,40,127
57,40,131
58,40,142
59,40,152
60,40,151
61,40,137
62,40,127
63,40,131
64,40,115
65,40,118
66,40,123
67,40,106
68,40,124
69,40,117
70,40,108
71,40,107
72,40,110
73,40,106
74,40,124
75,40,118
76,40,110
77,40,112
78,40,118
79,40,134
80,40,134
81,40,141
82,40,135
83,40,122
84,40,121
85,40,118
86,40,129
87,40,136
88,40,121
89,40,122
90,40,121
91,40,121
92,40,130
93,40,124
94,40,122
95,40,123
96,40,143
97,40,149
98,40,150
99,40,135
100,40,134
101,40,144
102,40,162
103,40,148
104,40,137
105,40,143
106,40,151
107,40,121
108,40,122
109,40,117
110,40,107
111,40,104
112,40,111
113,40,124
114,40,115
115,40,118
116,40,129
117,40,127
118,40,125
119,40,126
120,40,144
121,40,146
122,40,130
123,40,130
124,40,136
125,40,150
126,40,135
127,40,132
128,40,128
129,40,133
130,40,134
131,40,131
132,40,138
133,40,153
134,40,172
135,40,169
136,40,177
137,40,175
138,40,47
139,40,11
140,40,27
141,40,40
142,40,55
143,40,73
144,40,97
145,40,114
146,40,121
147,40,113
148,40,116
149,40,104
150,40,75
151,40,47
152,40,44
153,40,94
154,40,152
155,40,186
156,40,190
157,40,181
158,40,173
159,40,172
160,40,174
161,40,171
162,40,172
163,40,173
164,40,170
165,40,163
166,40,156
167,40,155
168,40,155
169,40,157
170,40,151
171,40,154
172,40,149
173,40,146
174,40,146
175,40,160
176,40,191
177,40,180
178,40,180
179,40,175
180,40,165
181,40,127
182,40,126
183,40,116
184,40,113
185,40,119
186,40,120
187,40,125
188,40,115
189,40,122
190,40,133
191,40,146
192,40,154
193,40,157
194,40,161
195,40,162
196,40,156
197,40,148
198,40,145
199,40,163
200,40,160
201,40,142
202,40,141
203,40,140
204,40,142
205,40,142
206,40,133
207,40,137
208,40,141
209,40,135
210,40,122
211,40,124
212,40,126
213,40,133
214,40,155
215,40,150
216,40,145
217,40,123
218,40,128
219,40,120
220,40,133
221,40,129
222,40,144
223,40,146
224,40,142
225,40,118
226,40,111
227,40,129
228,40,130
229,40,128
230,40,123
231,40,129
232,40,126
233,40,132
234,40,128
235,40,133
236,40,114
237,40,114
238,40,121
239,40,127
240,40,116
241,40,126
242,40,132
243,40,126
244,40,126
245,40,137
246,40,143
247,40,132
248,40,119
249,40,102
250,40,127
251,40,145
252,40,142
253,40,141
254,40,133
255,40,137
256,40,137
257,40,110
258,40,131
259,40,122
260,40,113
261,40,112
262,40,129
263,40,117
264,40,109
265,40,121
266,40,108
267,40,104
268,40,99
269,40,107
270,40,110
271,40,117
272,40,109
273,40,107
274,40,111
275,40,106
276,40,116
277,40,120
278,40,111
279,40,111
280,40,110
281,40,102
282,40,115
283,40,121
284,40,97
285,40,78
286,40,106
287,40,107
288,40,121
289,40,112
290,40,126
291,40,117
292,40,89
293,40,106
294,40,128
295,40,114
296,40,117
297,40,113
298,40,114
299,40,116
300,40,127
301,40,117
302,40,112
303,40,119
304,40,128
305,40,118
306,40,115
307,40,107
308,40,114
309,40,114
310,40,114
311,40,118
312,40,113
313,40,109
314,40,112
315,40,124
316,40,109
317,40,130
318,40,116
319,40,123
320,40,123
321,40,122
322,40,122
323,40,117
324,40,116
325,40,100
326,40,83
327,40,100
328,40,93
329,40,102
330,40,109
331,40,93
332,40,98
333,40,129
334,40,129
335,40,131
336,40,111
337,40,102
338,40,102
339,40,95
340,40,111
341,40,112
342,40,101
343,40,129
344,40,111
345,40,164
346,40,146
347,40,127
348,40,124
349,40,131
350,40,122
0,41,126
1,41,138
2,41,136
3,41,138
4,41,146
5,41,139
6,41,126
7,41,116
8,41,120
9,41,115
10,41,115
11,41,113
12,41,115
13,41,129
14,41,126
15,41,109
16,41,102
17,41,121
18,41,141
19,41,140
20,41,120
21,41,127
22,41,126
23,41,134
24,41,134
25,41,120
26,41,123
27,41,119
28,41,118
29,41,108
30,41,96
31,41,91
32,41,97
33,41,102
34,41,104
35,41,93
36,41,108
37,41,113
38,41,110
39,41,109
40,41,112
41,41,119
42,41,114
43,41,112
44,41,114
45,41,107
46,41,100
47,41,114
48,41,124
49,41,156
50,41,138
51,41,150
52,41,132
53,41,144
54,41,141
55,41,123
56,41,131
57,41,136
58,41,136
59,41,150
60,41,158
61,41,138
62,41,122
63,41,116
64,41,120
65,41,108
66,41,119
67,41,134
68,41,122
69,41,114
70,41,127
71,41,109
72,41,110
73,41,101
74,41,121
75,41,121
76,41,115
77,41,111
78,41,112
79,41,146
80,41,161
81,41,142
82,41,131
83,41,140
84,41,145
85,41,137
86,41,138
87,41,131
88,41,129
89,41,135
90,41,132
91,41,127
92,41,113
93,41,115
94,41,131
95,41,138
96,41,146
97,41,155
98,41,145
99,41,142
100,41,141
101,41,136
102,41,154
103,41,135
104,41,143
105,41,146
106,41,138
107,41,101
108,41,105
109,41,105
110,41,108
111,41,113
112,41,113
113,41,119
114,41,125
115,41,125
116,41,138
117,41,134
118,41,134
119,41,127
120,41,136
121,41,140
122,41,145
123,41,136
124,41,137
125,41,148
126,41,145
127,41,137
128,41,131
129,41,137
130,41,124
131,41,129
132,41,157
133,41,176
134,41,188
135,41,183
136,41,160
137,41,179
138,41,76
139,41,9
140,41,28
141,41,32
142,41,36
143,41,51
144,41,71
145,41,91
146,41,103
147,41,115
148,41,115
149,41,101
150,41,61
151,41,25
152,41,52
153,41,111
154,41,148
155,41,180
156,41,196
157,41,180
158,41,175
159,41,162
160,41,152
161,41,168
162,41,170
163,41,168
164,41,168
165,41,161
166,41,154
167,41,155
168,41,154
169,41,148
170,41,146
171,41,152
172,41,147
173,41,146
174,41,143
175,41,169
176,41,177
177,41,188
178,41,184
179,41,193
180,41,151
181,41,128
182,41,125
183,41,105
184,41,112
185,41,140
186,41,135
187,41,133
188,41,124
189,41,118
190,41,143
191,41,168
192,41,164
193,41,172
194,41,183
195,41,176
196,41,170
197,41,179
198,41,172
199,41,173
200,41,174
201,41,169
202,41,164
203,41,148
204,41,139
205,41,157
206,41,138
207,41,137
208,41,161
209,41,149
210,41,143
211,41,141
212,41,154
213,41,159
214,41,135
215,41,127
216,41,152
217,41,161
218,41,130
219,41,127
220,41,166
221,41,144
222,41,160
223,41,165
224,41,131
225,41,113
226,41,90
227,41,128
228,41,133
229,41,119
230,41,121
231,41,125
232,41,131
233,41,131
234,41,122
235,41,127
236,41,107
237,41,111
238,41,119
239,41,131
240,41,115
241,41,126
242,41,132
243,41,133
244,41,131
245,41,129
246,41,138
247,41,120
248,41,118
249,41,121
250,41,123
251,41,141
252,41,150
253,41,150
254,41,146
255,41,125
256,41,129
257,41,112
258,41,114
259,41,114
260,41,104
261,41,110
262,41,117
263,41,116
264,41,113
265,41,112
266,41,107
267,41,105
268,41,107
269,41,120
270,41,107
271,41,103
272,41,99
273,41,107
274,41,107
275,41,106
276,41,114
277,41,107
278,41,123
279,41,113
280,41,101
281,41,131
282,41,112
283,41,131
284,41,106
285,41,105
286,41,120
287,41,135
288,41,109
289,41,130
290,41,112
291,41,106
292,41,101
293,41,109
294,41,118
295,41,112
296,41,105
297,41,118
298,41,112
299,41,122
300,41,120
301,41,98
302,41,112
303,41,132
304,41,121
305,41,110
306,41,117
307,41,129
308,41,102
309,41,124
310,41,121
311,41,117
312,41,100
313,41,116
314,41,125
315,41,112
316,41,120
317,41,124
318,41,139
319,41,119
320,41,144
321,41,130
322,41,154
323,41,146
324,41,121
325,41,116
326,41,118
327,41,111
328,41,111
329,41,117
330,41,118
331,41,131
332,41,129
333,41,117
334,41,125
335,41,143
336,41,113
337,41,143
338,41,136
339,41,125
340,41,127
341,41,100
342,41,128
343,41,135
344,41,129
345,41,122
346,41,136
347,41,128
348,41,141
349,41,143
350,41,122
0,42,107
1,42,146
2,42,151
3,42,141
4,42,136
5,42,151
6,42,131
7,42,125
8,42,116
9,42,120
10,42,106
11,42,107
12,42,113
13,42,119
14,42,130
15,42,151
16,42,122
17,42,109
18,42,129
19,42,120
20,42,126
21,42,124
22,42,106
23,42,93
24,42,120
25,42,94
26,42,111
27,42,121
28,42,138
29,42,112
30,42,109
31,42,108
32,42,97
33,42,91
34,42,109
35,42,98
36,42,113
37,42,113
38,42,122
39,42,98
40,42,110
41,42,122
42,42,117
43,42,118
44,42,109
45,42,105
46,42,88
47,42,127
48,42,137
49,42,133
50,42,136
51,42,146
52,42,151
53,42,152
54,42,136
55,42,127
56,42,135
57,42,136
58,42,161
59,42,152
60,42,138
61,42,130
62,42,107
63,42,110
64,42,110
65,42,102
66,42,106
67,42,120
68,42,125
69,42,129
70,42,137
71,42,101
72,42,121
73,42,112
74,42,117
75,42,117
76,42,117
77,42,116
78,42,107
79,42,122
80,42,138
81,42,130
82,42,139
83,42,149
84,42,135
85,42,134
86,42,136
87,42,134
88,42,134
89,42,135
90,42,139
91,42,139
92,42,127
93,42,129
94,42,136
95,42,146
96,42,136
97,42,139
98,42,142
99,42,140
100,42,138
101,42,147
102,42,139
103,42,137
104,42,152
105,42,151
106,42,119
107,42,115
108,42,111
109,42,114
110,42,108
111,42,113
112,42,111
113,42,123
114,42,120
115,42,123
116,42,128
117,42,132
118,42,131
119,42,135
120,42,135
121,42,131
122,42,136
123,42,146
124,42,144
125,42,135
126,42,139
127,42,131
128,42,134
129,42,147
130,42,129
131,42,153
132,42,173
133,42,179
134,42,185
135,42,188
136,42,150
137,42,171
138,42,110
139,42,28
140,42,33
141,42,33
142,42,30
143,42,38
144,42,63
145,42,81
146,42,93
147,42,109
148,42,110
149,42,86
150,42,36
151,42,26
152,42,66
153,42,125
154,42,145
155,42,176
156,42,205
157,42,189
158,42,176
159,42,175
160,42,138
161,42,150
162,42,160
163,42,160
164,42,161
165,42,161
166,42,160
167,42,154
168,42,152
169,42,148
170,42,156
171,42,157
172,42,148
173,42,148
174,42,147
175,42,177
176,42,163
177,42,164
178,42,194
179,42,175
180,42,137
181,42,125
182,42,137
183,42,134
184,42,126
185,42,140
186,42,131
187,42,126
188,42,126
189,42,123
190,42,151
191,42,162
192,42,152
193,42,178
194,42,190
195,42,180
196,42,169
197,42,176
198,42,168
199,42,162
200,42,166
201,42,164
202,42,164
203,42,164
204,42,153
205,42,144
206,42,147
207,42,155
208,42,162
209,42,148
210,42,140
211,42,124
212,42,127
213,42,148
214,42,135
215,42,108
216,42,155
217,42,154
218,42,137
219,42,137
220,42,144
221,42,138
222,42,148
223,42,155
224,42,116
225,42,108
226,42,111
227,42,124
228,42,126
229,42,118
230,42,125
231,42,116
232,42,124
233,42,119
234,42,120
235,42,116
236,42,131
237,42,124
238,42,120
239,42,114
240,42,116
241,42,127
242,42,132
243,42,134
244,42,133
245,42,124
246,42,110
247,42,109
248,42,120
249,42,126
250,42,123
251,42,143
252,42,133
253,42,146
254,42,156
255,42,143
256,42,119
257,42,124
258,42,117
259,42,109
260,42,115
261,42,113
262,42,105
263,42,112
264,42,112
265,42,105
266,42,109
267,42,106
268,42,102
269,42,102
270,42,97
271,42,114
272,42,109
273,42,109
274,42,106
275,42,102
276,42,94
277,42,103
278,42,118
279,42,109
280,42,118
281,42,130
282,42,111
283,42,126
284,42,133
285,42,125
286,42,136
287,42,136
288,42,103
289,42,111
290,42,117
291,42,111
292,42,111
293,42,118
294,42,121
295,42,131
296,42,107
297,42,115
298,42,114
299,42,129
300,42,115
301,42,97
302,42,119
303,42,124
304,42,132
305,42,118
306,42,135
307,42,126
308,42,110
309,42,111
310,42,111
311,42,115
312,42,126
313,42,133
314,42,146
315,42,152
316,42,135
317,42,159
318,42,129
319,42,125
320,42,141
321,42,156
322,42,156
323,42,151
324,42,103
325,42,132
326,42,114
327,42,112
328,42,116
329,42,116
330,42,131
331,42,168
332,42,163
333,42,128
334,42,115
335,42,135
336,42,118
337,42,140
338,42,118
339,42,126
340,42,153
341,42,121
342,42,124
343,42,149
344,42,141
345,42,142
346,42,126
347,42,127
348,42,157
349,42,158
350,42,139
0,43,132
1,43,144
2,43,126
3,43,129
4,43,138
5,43,143
6,43,147
7,43,147
8,43,118
9,43,112
10,43,110
11,43,117
12,43,115
13,43,122
14,43,126
15,43,138
16,43,144
17,43,120
18,43,135
19,43,133
20,43,130
21,43,121
22,43,106
23,43,108
24,43,113
25,43,113
26,43,114
27,43,118
28,43,131
29,43,117
30,43,118
31,43,104
32,43,112
33,43,93
34,43,101
35,43,93
36,43,116
37,43,112
38,43,128
39,43,110
40,43,120
41,43,128
42,43,119
43,43,120
44,43,107
45,43,102
46,43,116
47,43,137
48,43,147
49,43,119
50,43,118
51,43,148
52,43,154
53,43,150
54,43,133
55,43,120
56,43,142
57,43,128
58,43,150
59,43,143
60,43,141
61,43,119
62,43,110
63,43,112
64,43,120
65,43,102
66,43,103
67,43,117
68,43,131
69,43,110
70,43,123
71,43,123
72,43,124
73,43,123
74,43,130
75,43,128
76,43,126
77,43,119
78,43,102
79,43,109
80,43,142
81,43,148
82,43,134
83,43,131
84,43,121
85,43,122
86,43,133
87,43,140
88,43,140
89,43,135
90,43,137
91,43,129
92,43,127
93,43,137
94,43,144
95,43,141
96,43,133
97,43,149
98,43,161
99,43,145
100,43,141
101,43,144
102,43,132
103,43,147
104,43,149
105,43,127
106,43,109
107,43,114
108,43,107
109,43,110
110,43,112
111,43,115
112,43,110
113,43,118
114,43,117
115,43,119
116,43,129
117,43,129
118,43,136
119,43,128
120,43,137
121,43,140
122,43,133
123,43,135
124,43,130
125,43,141
126,43,109
127,43,114
128,43,146
129,43,141
130,43,147
131,43,164
132,43,144
133,43,181
134,43,182
135,43,179
136,43,157
137,43,168
138,43,140
139,43,29
140,43,38
141,43,33
142,43,27
143,43,31
144,43,45
145,43,67
146,43,86
147,43,97
148,43,98
149,43,62
150,43,25
151,43,38
152,43,63
153,43,125
154,43,145
155,43,172
156,43,200
157,43,184
158,43,170
159,43,181
160,43,145
161,43,128
162,43,159
163,43,161
164,43,155
165,43,156
166,43,155
167,43,152
168,43,148
169,43,148
170,43,157
171,43,155
172,43,149
173,43,148
174,43,148
175,43,166
176,43,176
177,43,189
178,43,191
179,43,149
180,43,132
181,43,126
182,43,147
183,43,129
184,43,127
185,43,142
186,43,131
187,43,122
188,43,129
189,43,138
190,43,142
191,43,161
192,43,167
193,43,163
194,43,179
195,43,176
196,43,172
197,43,168
198,43,169
199,43,178
200,43,157
201,43,146
202,43,161
203,43,155
204,43,154
205,43,158
206,43,147
207,43,148
208,43,159
209,43,163
210,43,153
211,43,127
212,43,137
213,43,149
214,43,141
215,43,134
216,43,144
217,43,151
218,43,151
219,43,153
220,43,152
221,43,148
222,43,165
223,43,154
224,43,126
225,43,109
226,43,108
227,43,121
228,43,123
229,43,125
230,43,98
231,43,104
232,43,117
233,43,137
234,43,121
235,43,120
236,43,126
237,43,116
238,43,125
239,43,109
240,43,120
241,43,113
242,43,123
243,43,126
244,43,131
245,43,116
246,43,121
247,43,124
248,43,121
249,43,133
250,43,130
251,43,116
252,43,145
253,43,155
254,43,157
255,43,148
256,43,111
257,43,113
258,43,106
259,43,106
260,43,113
261,43,113
262,43,118
263,43,123
264,43,126
265,43,115
266,43,111
267,43,106
268,43,115
269,43,110
270,43,107
271,43,117
272,43,130
273,43,115
274,43,109
275,43,111
276,43,111
277,43,111
278,43,133
279,43,131
280,43,117
281,43,126
282,43,135
283,43,134
284,43,141
285,43,137
286,43,131
287,43,122
288,43,123
289,43,124
290,43,121
291,43,109
292,43,96
293,43,122
294,43,123
295,43,129
296,43,121
297,43,108
298,43,104
299,43,123
300,43,112
301,43,100
302,43,114
303,43,107
304,43,112
305,43,120
306,43,117
307,43,111
308,43,111
309,43,102
310,43,117
311,43,137
312,43,145
313,43,144
314,43,120
315,43,147
316,43,115
317,43,153
318,43,133
319,43,125
320,43,134
321,43,164
322,43,124
323,43,123
324,43,113
325,43,134
326,43,116
327,43,127
328,43,122
329,43,130
330,43,123
331,43,157
332,43,155
333,43,152
334,43,144
335,43,142
336,43,154
337,43,150
338,43,145
339,43,154
340,43,158
341,43,149
342,43,134
343,43,147
344,43,138
345,43,122
346,43,112
347,43,146
348,43,136
349,43,145
350,43,127
0,44,136
1,44,113
2,44,106
3,44,115
4,44,141
5,44,124
6,44,118
7,44,130
8,44,114
9,44,117
10,44,105
11,44,107
12,44,110
13,44,110
14,44,126
15,44,136
16,44,136
17,44,144
18,44,156
19,44,145
20,44,120
21,44,118
22,44,97
23,44,106
24,44,126
25,44,116
26,44,129
27,44,109
28,44,119
29,44,121
30,44,116
31,44,103
32,44,109
33,44,102
34,44,116
35,44,103
36,44,110
37,44,104
38,44,115
39,44,129
40,44,126
41,44,127
42,44,117
43,44,118
44,44,110
45,44,104
46,44,115
47,44,139
48,44,140
49,44,145
50,44,125
51,44,119
52,44,134
53,44,133
54,44,138
55,44,143
56,44,141
57,44,143
58,44,147
59,44,131
60,44,154
61,44,130
62,44,126
63,44,113
64,44,121
65,44,110
66,44,112
67,44,116
68,44,112
69,44,117
70,44,115
71,44,123
72,44,123
73,44,127
74,44,119
75,44,123
76,44,127
77,44,124
78,44,112
79,44,111
80,44,133
81,44,138
82,44,130
83,44,132
84,44,142
85,44,138
86,44,147
87,44,139
88,44,136
89,44,131
90,44,137
91,44,137
92,44,133
93,44,141
94,44,139
95,44,141
96,44,140
97,44,149
98,44,158
99,44,144
100,44,129
101,44,133
102,44,127
103,44,147
104,44,120
105,44,100
106,44,104
107,44,109
108,44,110
109,44,115
110,44,110
111,44,118
112,44,120
113,44,109
114,44,105
115,44,125
116,44,133
117,44,133
118,44,127
119,44,131
120,44,130
121,44,138
122,44,131
123,44,116
124,44,133
125,44,136
126,44,125
127,44,141
128,44,138
129,44,142
130,44,144
131,44,158
132,44,157
133,44,169
134,44,179
135,44,173
136,44,190
137,44,165
138,44,142
139,44,37
140,44,40
141,44,35
142,44,28
143,44,30
144,44,36
145,44,52
146,44,69
147,44,82
148,44,77
149,44,36
150,44,20
151,44,35
152,44,50
153,44,104
154,44,133
155,44,155
156,44,174
157,44,170
158,44,160
159,44,163
160,44,176
161,44,130
162,44,143
163,44,168
164,44,162
165,44,155
166,44,151
167,44,150
168,44,148
169,44,153
170,44,158
171,44,155
172,44,148
173,44,151
174,44,149
175,44,152
176,44,175
177,44,183
178,44,166
179,44,146
180,44,127
181,44,141
182,44,125
183,44,124
184,44,126
185,44,115
186,44,125
187,44,117
188,44,128
189,44,154
190,44,166
191,44,183
192,44,174
193,44,177
194,44,180
195,44,176
196,44,178
197,44,174
198,44,166
199,44,167
200,44,161
201,44,144
202,44,155
203,44,159
204,44,164
205,44,157
206,44,147
207,44,164
208,44,167
209,44,167
210,44,165
211,44,145
212,44,158
213,44,163
214,44,158
215,44,149
216,44,137
217,44,143
218,44,140
219,44,149
220,44,147
221,44,147
222,44,152
223,44,141
224,44,121
225,44,111
226,44,113
227,44,118
228,44,103
229,44,108
230,44,82
231,44,104
232,44,102
233,44,129
234,44,122
235,44,106
236,44,112
237,44,111
238,44,113
239,44,115
240,44,120
241,44,119
242,44,125
243,44,104
244,44,105
245,44,105
246,44,120
247,44,125
248,44,132
249,44,139
250,44,133
251,44,129
252,44,153
253,44,159
254,44,161
255,44,130
256,44,111
257,44,107
258,44,99
259,44,112
260,44,115
261,44,92
262,44,114
263,44,121
264,44,117
265,44,108
266,44,112
267,44,119
268,44,114
269,44,109
270,44,118
271,44,129
272,44,120
273,44,100
274,44,112
275,44,127
276,44,118
277,44,110
278,44,119
279,44,132
280,44,124
281,44,132
282,44,130
283,44,121
284,44,134
285,44,135
286,44,132
287,44,127
288,44,123
289,44,127
290,44,101
291,44,102
292,44,89
293,44,91
294,44,121
295,44,123
296,44,118
297,44,118
298,44,105
299,44,115
300,44,99
301,44,114
302,44,118
303,44,106
304,44,111
305,44,115
306,44,113
307,44,106
308,44,108
309,44,103
310,44,141
311,44,132
312,44,140
313,44,142
314,44,135
315,44,135
316,44,121
317,44,146
318,44,138
319,44,126
320,44,121
321,44,123
322,44,106
323,44,122
324,44,103
325,44,125
326,44,110
327,44,133
328,44,138
329,44,121
330,44,94
331,44,134
332,44,157
333,44,147
334,44,139
335,44,127
336,44,157
337,44,154
338,44,156
339,44,154
340,44,129
341,44,136
342,44,132
343,44,142
344,44,121
345,44,135
346,44,123
347,44,139
348,44,152
349,44,132
350,44,135
0,45,135
1,45,107
2,45,110
3,45,136
4,45,154
5,45,137
6,45,115
7,45,128
8,45,126
9,45,115
10,45,108
11,45,107
12,45,96
13,45,114
14,45,133
15,45,131
16,45,140
17,45,134
18,45,142
19,45,131
20,45,117
21,45,116
22,45,110
23,45,113
24,45,135
25,45,124
26,45,121
27,45,120
28,45,113
29,45,117
30,45,119
31,45,109
32,45,117
33,45,109
34,45,117
35,45,115
36,45,107
37,45,105
38,45,110
39,45,123
40,45,135
41,45,125
42,45,113
43,45,123
44,45,120
45,45,121
46,45,111
47,45,140
48,45,140
49,45,140
50,45,135
51,45,133
52,45,131
53,45,136
54,45,140
55,45,146
56,45,152
57,45,149
58,45,147
59,45,144
60,45,136
61,45,129
62,45,125
63,45,109
64,45,116
65,45,128
66,45,124
67,45,119
68,45,123
69,45,111
70,45,118
71,45,117
72,45,120
73,45,122
74,45,115
75,45,119
76,45,123
77,45,120
78,45,119
79,45,116
80,45,132
81,45,136
82,45,133
83,45,137
84,45,135
85,45,132
86,45,145
87,45,143
88,45,145
89,45,134
90,45,142
91,45,140
92,45,146
93,45,139
94,45,141
95,45,143
96,45,126
97,45,138
98,45,125
99,45,130
100,45,126
101,45,129
102,45,126
103,45,133
104,45,114
105,45,107
106,45,119
107,45,124
108,45,108
109,45,110
110,45,114
111,45,120
112,45,121
113,45,114
114,45,119
115,45,111
116,45,120
117,45,122
118,45,135
119,45,135
120,45,133
121,45,145
122,45,137
123,45,120
124,45,134
125,45,122
126,45,139
127,45,134
128,45,137
129,45,145
130,45,168
131,45,185
132,45,180
133,45,170
134,45,176
135,45,159
136,45,179
137,45,171
138,45,169
139,45,87
140,45,30
141,45,32
142,45,29
143,45,27
144,45,32
145,45,41
146,45,55
147,45,69
148,45,56
149,45,19
150,45,12
151,45,19
152,45,27
153,45,55
154,45,92
155,45,112
156,45,130
157,45,117
158,45,74
159,45,131
160,45,207
161,45,189
162,45,131
163,45,161
164,45,170
165,45,165
166,45,157
167,45,150
168,45,149
169,45,157
170,45,155
171,45,149
172,45,150
173,45,157
174,45,136
175,45,109
176,45,140
177,45,131
178,45,139
179,45,166
180,45,133
181,45,145
182,45,137
183,45,130
184,45,116
185,45,127
186,45,136
187,45,134
188,45,156
189,45,148
190,45,174
191,45,173
192,45,170
193,45,185
194,45,170
195,45,173
196,45,182
197,45,177
198,45,163
199,45,159
200,45,158
201,45,148
202,45,152
203,45,162
204,45,168
205,45,155
206,45,151
207,45,158
208,45,160
209,45,155
210,45,156
211,45,151
212,45,151
213,45,169
214,45,167
215,45,148
216,45,153
217,45,149
218,45,145
219,45,137
220,45,135
221,45,155
222,45,146
223,45,112
224,45,115
225,45,114
226,45,110
227,45,104
228,45,103
229,45,105
230,45,95
231,45,86
232,45,110
233,45,112
234,45,113
235,45,114
236,45,114
237,45,126
238,45,115
239,45,122
240,45,115
241,45,128
242,45,135
243,45,109
244,45,96
245,45,113
246,45,123
247,45,119
248,45,140
249,45,149
250,45,141
251,45,147
252,45,142
253,45,149
254,45,133
255,45,123
256,45,112
257,45,102
258,45,108
259,45,112
260,45,107
261,45,94
262,45,112
263,45,104
264,45,104
265,45,93
266,45,119
267,45,120
268,45,123
269,45,114
270,45,124
271,45,121
272,45,106
273,45,114
274,45,102
275,45,104
276,45,100
277,45,124
278,45,139
279,45,123
280,45,122
281,45,129
282,45,134
283,45,115
284,45,113
285,45,131
286,45,130
287,45,119
288,45,114
289,45,117
290,45,106
291,45,102
292,45,81
293,45,101
294,45,138
295,45,110
296,45,106
297,45,110
298,45,123
299,45,119
300,45,111
301,45,107
302,45,121
303,45,117
304,45,121
305,45,110
306,45,110
307,45,139
308,45,120
309,45,133
310,45,153
311,45,128
312,45,137
313,45,135
314,45,133
315,45,131
316,45,125
317,45,131
318,45,137
319,45,138
320,45,143
321,45,140
322,45,121
323,45,103
324,45,121
325,45,132
326,45,107
327,45,110
328,45,122
329,45,127
330,45,109
331,45,129
332,45,141
333,45,161
334,45,150
335,45,128
336,45,137
337,45,129
338,45,141
339,45,141
340,45,133
341,45,139
342,45,126
343,45,121
344,45,140
345,45,120
346,45,150
347,45,147
348,45,152
349,45,147
350,45,126
0,46,118
1,46,117
2,46,144
3,46,157
4,46,146
5,46,150
6,46,139
7,46,140
8,46,144
9,46,129
10,46,120
11,46,117
12,46,129
13,46,107
14,46,129
15,46,149
16,46,153
17,46,139
18,46,114
19,46,123
20,46,105
21,46,121
22,46,127
23,46,122
24,46,129
25,46,129
26,46,119
27,46,126
28,46,108
29,46,123
30,46,129
31,46,128
32,46,117
33,46,108
34,46,107
35,46,111
36,46,106
37,46,113
38,46,116
39,46,127
40,46,144
41,46,123
42,46,117
43,46,118
44,46,115
45,46,150
46,46,138
47,46,142
48,46,143
49,46,145
50,46,130
51,46,121
52,46,128
53,46,143
54,46,139
55,46,134
56,46,147
57,46,151
58,46,152
59,46,127
60,46,135
61,46,123
62,46,117
63,46,108
64,46,112
65,46,129
66,46,126
67,46,126
68,46,123
69,46,114
70,46,125
71,46,114
72,46,114
73,46,103
74,46,110
75,46,120
76,46,126
77,46,123
78,46,116
79,46,124
80,46,106
81,46,132
82,46,130
83,46,128
84,46,139
85,46,145
86,46,146
87,46,146
88,46,150
89,46,144
90,46,142
91,46,154
92,46,147
93,46,137
94,46,130
95,46,138
96,46,118
97,46,132
98,46,124
99,46,139
100,46,130
101,46,121
102,46,115
103,46,112
104,46,112
105,46,122
106,46,124
107,46,115
108,46,113
109,46,105
110,46,98
111,46,119
112,46,113
113,46,112
114,46,116
115,46,110
116,46,112
117,46,117
118,46,131
119,46,136
120,46,141
121,46,133
122,46,127
123,46,147
124,46,140
125,46,137
126,46,133
127,46,122
128,46,133
129,46,148
130,46,168
131,46,184
132,46,184
133,46,167
134,46,176
135,46,190
136,46,184
137,46,164
138,46,175
139,46,174
140,46,111
141,46,65
142,46,25
143,46,28
144,46,31
145,46,36
146,46,48
147,46,60
148,46,44
149,46,21
150,46,13
151,46,9
152,46,15
153,46,21
154,46,39
155,46,58
156,46,105
157,46,136
158,46,135
159,46,187
160,46,213
161,46,208
162,46,177
163,46,153
164,46,170
165,46,172
166,46,162
167,46,159
168,46,159
169,46,157
170,46,150
171,46,149
172,46,151
173,46,156
174,46,124
175,46,124
176,46,122
177,46,106
178,46,126
179,46,163
180,46,157
181,46,140
182,46,129
183,46,130
184,46,134
185,46,130
186,46,137
187,46,144
188,46,165
189,46,185
190,46,165
191,46,166
192,46,167
193,46,176
194,46,173
195,46,164
196,46,165
197,46,166
198,46,166
199,46,169
200,46,165
201,46,162
202,46,164
